Detected 100000 points with num results 100
Detected 1000000 points with dimension 200
Aligning dimension to 208
Detected 10000 points with dimension 200
Aligning dimension to 208
Building with 1000 clusters
Calculating clusters
KMeans run on: 200000 many points to obtain: 1000 many clusters.
HCNNG clusterer size:8569n_clusters: 1000
init centroid:
,0.00264525,0.0327081,-0.00449039,0.13305,-0.0910028,-0.0570824,-0.0374892,-0.0960078,-0.0338584,-0.0891764,0.0301501,0.00860325,-0.0410516,0.0191487,-0.0281188,0.00789033,-0.027991,0.0487337,0.0377995,-0.0622041,0.0442498,-0.0223371,-0.0586692,-0.0309118,-0.00193882,0.0335468,-0.0655395,-0.0373487,0.0415093,-0.0466536,0.0107525,0.00208421,0.0341793,-0.0299144,-0.0381429,0.00739056,0.0203672,0.0785061,0.0144825,0.00462765,0.00617431,0.0879979,0.0200785,0.0562641,0.0141516,-0.00569209,-0.0097665,-0.0164478,0.0751969,-0.0075229,-0.0352211,0.0222258,-0.0276981,0.0016561,-0.0520743,0.0773311,0.00161127,0.00551593,-0.0261198,0.0775451,0.00859487,0.0233156,0.0455305,0.0276414,0.0516427,0.0715829,0.0186372,-0.00988212,-0.0227133,0.00702828,0.0037362,0.113909,-0.0486809,0.00527714,-0.0203545,0.0424484,-0.0549188,0.0753836,0.0369274,0.020344,-0.0227051,0.0605035,-0.00667141,0.0461559,-0.026915,0.0325271,-0.0236859,0.0479577,0.143876,-0.0391406,0.0620653,0.0548522,0.0526321,-0.0109211,-0.0716951,-0.0205401,0.0431822,-0.0217009,0.1153,0.00330987,0.0300261,-0.0168567,0.0301851,-0.0255278,-0.0564657,0.0130383,-0.0265496,-0.0690225,-0.0369398,0.00944131,-0.0190946,0.0845686,-0.0508203,-0.0267725,-0.00223832,0.00169937,0.0792073,0.0393181,0.0182686,-0.0378986,0.0750136,0.0184107,-0.0305722,-0.0189308,0.00347727,-0.0915098,-0.0406306,0.0540932,-0.0366516,-0.0358433,-0.0403247,-0.00544969,0.0147898,0.0379579,-0.0186059,-0.0265395,0.0308314,-0.0382444,-0.00478677,-0.0379059,0.0131432,0.0839403,0.0201773,0.0408564,-0.0206353,0.111373,0.0396621,-0.000350398,0.00105904,-0.028471,-0.0192143,-0.0379504,0.0181575,-0.0302735,0.0316824,-0.0600958,-0.000819317,-0.0687865,0.0800957,0.073186,-0.0195311,-0.0257517,-0.0848361,-0.00340617,-0.0188787,-0.0659172,0.0959635,-0.00016924,0.0942053,0.0384818,-0.0372152,-0.0260047,0.0402498,-0.00716294,-0.00541697,0.0544286,0.0198351,-0.0180374,0.0115113,0.0597569,0.0774747,-0.0228351,-0.0300377,0.0416122,0.0172383,-0.00176427,-0.115995,0.0133601,0.0854416,0.0596191,0.0225425,-0.0547585,0.0619028,-0.0970684,-0.0209554,0.00548656,-0.00156492,0.026335,0.0396111,-0.075484,0,0,0,0,0,0,0,048th centroid info start:
,-0.00346812,0.0397565,0.0262272,-0.0284999,0.0475717,0.0331476,-0.0228331,-0.063424,0.00421001,-0.0835534,0.00505841,-0.0446455,0.0518261,0.0397654,-0.0315206,0.0391795,0.0113438,-0.0341778,0.00807733,0.00992953,0.0430877,0.0241733,-0.0280878,0.0607536,-0.00594454,-0.015218,-0.0257715,-0.0540027,-0.014058,0.0103446,0.000594023,0.0443414,-0.00364623,-0.0827894,0.000844321,-0.0141728,0.00141617,0.126438,0.0158903,-0.0142956,-0.013274,-0.0177228,0.0889135,-0.0326985,-0.0527937,-0.00276951,0.00652847,0.00834125,0.0664084,-0.0442175,0.00463184,-0.0360722,-0.0555039,-0.000655043,0.0243309,0.00022901,0.0683822,-0.00437368,-0.0317234,0.0698094,-0.000352171,-0.0441088,-0.0968076,-0.0116855,0.0181128,-0.0438539,-0.00643306,0.0549281,0.0110911,-0.0245371,0.00740371,-0.0126721,-0.000350495,-0.0143284,0.00591605,-0.0773132,-0.113195,-0.0441288,-0.0322994,-0.0164777,-0.0243849,0.114334,-0.0971682,-0.0146509,0.0140856,0.0495599,-0.0378547,-0.00224743,0.0366711,0.0261363,0.0113037,0.0456972,0.00562494,-0.0315661,-0.00377614,-0.140602,-0.048391,0.034989,0.0373822,0.0602363,-0.0137853,-0.0196277,0.0412934,0.0152449,-0.0562233,-0.000911873,-0.065284,-0.0311384,-0.0558222,0.0759917,0.020128,-0.00193149,-0.0598241,0.0136513,-0.0367627,0.000627983,0.0770694,-0.0432798,-0.015974,-0.0223302,0.0246772,-0.0230716,0.00328662,-0.0219935,-0.0211491,-0.0135136,-0.0765145,-0.047145,-0.0351693,-0.003428,0.0548379,0.0105875,-0.0585792,0.0619106,-0.0509307,0.0482138,-0.0162842,-0.0235117,0.0191,-0.00112983,-0.0166553,-0.037039,-0.0646424,-0.0265256,-0.0209158,0.0230286,-0.000646389,0.0955716,0.025049,0.0366555,-0.0833634,-0.0136773,-0.0258586,0.0013708,-0.00633759,-0.0215857,-0.0163554,-0.00559749,-0.0174538,-0.0190041,0.0221952,0.0161555,-0.0251356,-0.0209264,0.0777662,0.0156342,0.0282349,-0.00877075,0.0172809,0.0150395,-0.0203455,0.0477923,-0.0123954,-0.0424571,0.0492728,-0.0461276,-0.0149527,-0.0421496,0.0120364,0.043586,-0.047105,-0.0158964,-0.0369945,0.0561844,-0.00754965,0.0242345,0.0252337,0.0349351,-0.0477919,-0.0322994,-0.0418091,0.0134545,0.0244786,-0.091293,-0.0209087,0.0474262,-0.0224052,0.022589,0.0316219,0.0331947,0,0,0,0,0,0,0,049th centroid info start:
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,050th centroid info start:
,0.0173439,-0.0108439,0.0754214,0.0597623,-0.0798674,-0.0392846,-0.017722,-0.0466412,0.0280668,-0.0814165,-0.00173268,-0.0500307,-0.0448294,-0.0339933,0.0114122,-0.00966736,0.0226034,-0.00876127,0.0445418,-0.0271278,0.056116,0.00369519,-0.0469818,0.00895306,0.00818537,0.0182364,-0.0679602,-0.0129779,0.109633,0.0693815,0.00258666,-0.0477041,0.000531716,0.0574723,-0.0423593,0.00748375,0.0118873,0.121091,-0.0502764,-0.0247282,0.0392745,0.0452599,0.0583435,0.0162795,0.00594492,0.0332083,-0.0216773,-0.0224333,0.0288087,-0.0397979,-0.0344545,0.0404367,-0.0337351,0.0620765,-0.0528768,0.043972,0.022128,0.0449357,-0.0447097,0.0055291,0.0336607,-0.00859228,0.0469301,-0.0471041,0.0483377,0.0476446,-0.0293103,-0.0578544,-0.0264135,0.0654714,-0.00194097,0.0677121,-0.0309186,0.0602969,0.00175016,-0.0179805,-0.0423732,0.051432,-0.067051,0.0215304,-0.0653065,0.0272414,-0.0168208,0.0118132,-0.00611611,0.0732486,-0.0643174,0.0372615,0.155063,-0.0354002,0.0767719,0.0315393,0.0884194,-0.031411,-0.0693398,-0.0255766,0.0707079,-0.0432157,0.0581128,-0.0398422,0.0565658,-0.00107868,0.0469668,-0.0611497,-0.0474749,-0.005437,-0.0430977,-0.0211553,-0.0514766,0.00615352,0.0391904,0.108371,-0.00633529,-0.0318769,-0.0575022,-0.00346178,0.0769124,-0.0258904,0.023864,-0.0493252,0.0738195,0.0329162,0.00635085,0.00712304,0.0263697,0.00780685,0.013004,0.0654848,-0.0194587,-0.0193381,0.000615378,-0.0245336,0.0396302,0.0193723,-0.0175899,-0.0209196,0.0603479,-0.0695606,-0.0319468,0.00827981,0.0480645,0.0730926,0.0371543,0.0664064,0.0306268,0.139708,0.0313744,0.00664712,-0.0145961,0.00050658,0.0123961,-0.00613035,0.0187178,-0.0330596,0.101986,-0.0300699,-0.0200977,-0.0466352,0.0478947,0.00737498,-0.0334032,0.0468011,-0.0834409,-0.0184208,-0.0584809,-0.0635023,0.0149181,0.00479513,0.0454841,-0.0556984,-0.0834197,-0.0380595,0.0152519,-0.0359846,0.0424101,0.0262215,0.01105,-0.0812351,0.0158971,0.0129257,0.0715538,-0.0398817,0.0641234,-0.0772758,0.0745601,-0.0100619,-0.0614492,0.0426448,0.0580638,0.00329635,-0.0143637,0.0338495,0.0345174,-0.0176475,-0.0522232,0.0312404,-0.0599432,0.0483019,-0.00916094,-0.0209834,0,0,0,0,0,0,0,051th centroid info start:
,-0.0136263,0.0139333,0.0394877,-0.0284835,-0.00838902,-0.00090293,0.0149106,0.0132437,-0.0274993,-0.0288355,0.0345053,-0.0681615,-0.0389179,0.0049329,0.0165465,0.0420409,0.0121284,-0.0265365,0.0136566,-0.0107899,-0.0180965,-0.0244764,-0.0914633,0.0564812,-0.0224304,-0.0777651,-0.027623,-0.0571498,0.0325886,-0.0169914,-0.00872622,0.00167217,-0.0196017,0.0434217,-0.0653272,-0.0113614,0.0503895,0.10157,-0.0235306,0.0919282,0.00764566,-0.0376271,0.051313,-0.0238956,0.019003,-0.0382359,-0.0137652,0.0264123,0.0827643,-0.0247385,0.0014763,-0.0669266,-0.0426829,0.0335854,0.00574818,0.0214143,-0.118133,-0.0397581,-0.049649,0.00543184,0.0524866,-0.0197627,-0.0239158,-0.0275537,-0.0638335,-0.0342248,0.0142691,-0.0428854,-0.030878,-0.00362711,0.029923,0.0309151,-0.00919327,0.0797468,-0.0219164,-0.0287292,0.00585549,-0.0546154,-0.0452388,0.0363175,-0.00103328,0.0645664,0.0236365,0.0416198,0.0169188,0.0643586,0.00534676,0.00702918,0.042414,-0.0320913,0.0325602,0.0821663,-0.0265941,-0.0343067,-0.0606026,-0.025993,-0.0469164,0.036323,0.0313105,0.0540426,-0.0837833,0.0455735,0.0660699,-0.0880945,-0.0522635,-0.0976763,-0.000910726,0.020392,-0.0518949,0.0465126,0.0574887,0.10494,-0.0278042,-0.00962722,0.0511064,-0.00365479,-0.019599,0.0123283,-0.00454717,-0.0365376,-0.0312858,-0.0370522,-0.0544897,-0.0379583,-0.0116154,0.107999,-0.117012,-0.0322183,-0.0428464,-0.0222068,0.0466018,0.0183982,-0.0315379,0.0455326,-0.03836,0.0223255,-0.00495979,0.0522569,-0.045896,-0.0864752,0.0355327,0.0167763,-0.0593472,-0.0360307,0.0672918,0.0118409,0.0198785,0.00895596,-0.106659,0.0985333,0.0182172,0.0297896,0.0599459,-0.027252,0.00404372,0.0139343,-0.0433813,-0.0640521,-0.104658,0.0867192,-0.0207026,-0.0100866,-0.00891895,0.02024,-0.0673211,0.0605864,0.0727972,0.0782463,0.0361613,0.0466122,-0.0469545,-0.0206213,-0.0220295,-0.0485118,-0.023094,0.0240176,-0.0261303,0.00717329,-0.00290483,0.134047,-0.0295593,-0.138616,-0.0180174,0.011165,0.054448,-0.0338597,-0.0529596,0.0662641,0.000839801,-0.024494,-0.00291772,0.0174968,0.0110634,-0.0575666,0.00294504,0.0756763,-0.0365132,-0.0137296,-0.0204767,-0.089523,0,0,0,0,0,0,0,052th centroid info start:
,-0.0245751,-0.0238737,-0.01514,0.0257072,-0.0249172,-0.0211363,-0.0294249,-0.000448931,0.0614849,-0.00873162,-0.011631,-0.040934,0.0486774,0.0724854,0.0688513,0.026766,0.0220748,-0.0663372,-0.0409321,-0.00202136,0.053653,-0.0387165,-0.0602072,0.070119,0.0364015,0.0551848,-0.0271607,-0.0872392,0.100542,-0.0763673,-0.0066123,0.0198396,0.0145976,0.0169917,-0.00892958,0.032441,-0.0630776,0.00955066,0.0612932,0.0306662,-0.00388239,-0.0126989,-0.00553938,0.0185928,-0.0394227,-0.0504384,-0.00128396,-0.0992486,0.0435121,-0.0282224,0.036811,0.0549845,0.0114042,0.033692,0.039553,0.0550606,0.039079,-0.0181239,0.0221269,-0.0111369,0.0236483,0.0304407,0.00312207,0.0412645,-0.00434039,0.0444883,-0.0799416,-0.0233911,0.0378688,0.0228024,-0.0335942,0.049406,-0.0952656,-0.0113617,-0.00658573,-0.00281445,0.0563623,-0.0277858,-0.0840175,0.0235614,-0.0276416,0.0949935,-0.00884244,-0.108479,0.0285437,-0.0211258,0.0120454,-0.0462928,0.0407944,0.0447907,-0.00616856,0.0022396,0.047695,0.0208848,-0.0637931,-0.0563792,0.0144691,0.0363777,0.0433971,0.0482674,-0.00575292,-0.027708,0.00264068,-0.0430918,0.0184343,0.0521805,-0.085139,0.034097,-0.0496701,0.0271218,0.0538517,-0.0052497,-0.0791499,0.0737765,-0.0255635,-0.0402165,0.057377,-0.0183384,0.0153769,0.00490372,-0.0379815,-0.0789543,0.0238074,-0.0815333,-0.0680669,0.113239,0.00586771,0.00143017,0.0359778,-0.0372898,0.0390044,-0.0487215,0.0387767,0.00839164,0.00740979,0.0594077,-0.0184087,-0.0210306,-0.0509755,0.0242173,-0.0480355,0.0657189,0.0708236,0.037988,0.0789892,-0.0164205,0.0394536,0.0877871,-0.0217061,0.0208815,-0.0183544,0.0402377,0.0343456,0.011491,-0.00514255,0.0914858,-0.0668736,-0.044693,-0.0302164,-0.0157847,0.0168786,-0.0263441,-0.0542194,0.0549865,-0.015715,0.0180369,0.118573,-0.00746211,0.1197,0.000845222,-0.0373074,0.0167444,-0.0470309,-0.0744763,-0.0999909,0.0574514,0.00223207,-0.0252919,0.0498205,-0.0319809,0.0248419,-0.0345924,0.0184195,-0.0864103,0.0140824,0.00564888,-0.0178887,0.0926883,0.0472196,0.038492,-0.0180785,-0.0378571,0.0558285,-0.0169478,-0.0789824,0.0929382,-0.0420548,-0.0147422,-0.0613205,-0.0809173,0,0,0,0,0,0,0,053th centroid info start:
,0.0155897,-0.0207454,0.0319751,0.0209751,-0.0740109,0.0810759,-0.0146483,-0.0116203,0.0266994,-0.0590702,-0.00367986,-0.0036158,-0.00424266,0.0965472,0.0694893,0.014176,0.0170991,-0.022124,0.0393188,-0.0620898,0.0125509,-0.0770948,-0.0691405,0.0700834,0.0506517,0.0536449,-0.0763398,-0.0803826,0.100065,0.0408421,-0.00904696,0.00870902,0.0263507,0.0141693,0.0101805,-0.028718,0.0286495,0.030522,-0.0071607,-0.0155815,-0.0593044,0.0406015,-0.0396785,0.0693761,0.0401017,0.0128379,-0.0311851,-0.0446744,0.0348449,0.0225653,-0.0334806,0.0801669,0.0140003,0.0241316,-0.0518703,-0.0413352,-0.0659648,-0.0167398,0.0424744,0.0169549,-0.0126784,-0.0251299,-0.0927835,-0.0384359,-0.033813,0.0219881,0.0151334,-0.0428153,-0.0229188,0.0691835,0.0119211,-0.00459992,-0.0441914,0.0346249,-0.0102268,-0.0810485,0.00451409,0.0412268,-0.0484144,-0.0324702,-0.0208404,-0.00997815,-0.0294671,-0.0623635,-0.0425339,0.0771503,-0.038321,-0.028186,0.0843805,-0.0310941,-0.0631554,0.0573109,0.0680696,-0.00472333,0.000672981,-0.124462,0.0524816,0.0508149,-0.00447878,0.0265956,-0.0433268,-0.0206844,0.00568023,-0.0405222,-0.00738575,-0.0348236,-0.112482,-0.00416333,-0.123581,0.0870834,0.0504876,0.0226623,-0.0585685,0.0296276,0.0030737,0.042174,-0.0448831,-0.0263078,0.0424644,-0.0469786,-0.0305878,-0.0171655,-0.0244505,-0.0414111,0.0614837,-0.0440391,-0.00718722,0.0430355,0.0129196,-0.119486,0.0180454,-0.0812961,0.0232303,-0.053041,0.0277094,0.0524492,0.07891,0.00290661,-0.0228284,-0.109575,-0.000284444,0.0397189,0.0216118,0.0186782,0.0367784,0.0532362,0.0409719,0.0407145,0.0411931,-0.0353517,-0.0721235,-0.0440227,-0.00165552,-0.10405,-0.00911944,0.0646734,-0.00875741,-0.0285765,-0.00798642,0.050078,-0.0303873,0.0199759,-0.0907006,-0.0320504,0.0264099,-0.0307039,0.0692852,0.0578384,0.0972289,-0.00489441,-0.115933,-0.023126,0.0197665,0.00210635,0.0257455,0.134545,0.0422526,-0.0761114,0.014444,0.0188674,0.0427068,-0.0953027,0.0137384,-0.122408,0.0485518,0.0285363,-0.110412,0.0939765,0.0244581,-0.0392054,0.0288106,0.0326101,-0.0835167,0.0417943,-0.0237074,0.00167266,-0.0653708,-0.0814838,-0.0599902,-0.00729612,0,0,0,0,0,0,0,054th centroid info start:
,-0.0130173,0.0912113,-0.0304435,0.00924513,-0.0212193,0.0349871,0.0509082,-0.0207147,-0.0298752,-0.0843592,-0.0449133,-0.0605965,-0.0244021,0.0219439,0.0213169,0.00871871,0.00635971,0.0299932,-0.082606,0.0571532,0.0296856,0.00211096,-0.0665339,0.0762953,-0.0100295,0.0348294,-0.0582321,-0.0618826,0.0775608,-0.0162223,0.00149765,-0.0486377,0.0386012,-0.0610345,0.0114926,0.0467781,-0.0256375,0.0629929,-0.0281907,0.000706973,-0.00793772,-0.0341573,0.0704656,0.0900044,0.00498793,0.00877049,0.00423125,-0.0222918,-0.0263557,-0.0544589,-0.03703,0.0162559,-0.065972,0.0185819,0.00965147,0.0186124,0.0463702,-0.0479212,0.018662,0.0195812,-0.0721778,-0.0673235,0.026046,-0.0170645,-0.032799,0.051445,-0.0340201,-0.0382594,-0.00869252,0.0407219,-0.00849314,-0.0585903,-0.0448577,-0.0135556,-0.0773562,-0.0136902,-0.00314153,-0.0167933,0.0318084,0.0663519,0.0168908,0.029742,-0.0886206,-0.00699351,0.0733621,0.015979,-0.0315797,-0.0175633,0.04042,-0.00985131,0.0184331,-0.0741012,0.0665175,0.0383822,-0.0137143,-0.0290153,-0.105206,-0.00968473,0.0302736,0.0397671,-0.000821572,-0.0547968,-0.034202,-0.0267773,-0.00742325,0.0300632,-0.06382,0.0530184,-0.105211,0.00265913,0.066441,-0.00654285,-0.0446291,0.0138953,0.0076159,-0.0413299,0.0355387,-0.0174927,0.0401292,-0.00474675,-0.0146633,-0.0134163,0.0306143,-0.045166,0.033475,0.057924,1.9614e-05,0.0829329,-0.10544,-0.105147,0.0430418,-0.0167632,-0.0240872,0.000867143,0.000606099,-0.0492909,-0.000889829,-0.0573778,0.0116819,-0.111815,-0.0208852,0.00432029,-0.0670357,0.0524995,0.0690959,-0.00195699,-0.00613079,0.078571,0.000415167,-0.0291319,0.0072472,0.0296903,0.0207889,0.0579663,0.0379776,-0.00471013,-0.0162028,0.00349909,0.00192956,0.030305,-0.00684052,0.00399399,-0.0894323,0.00240321,0.0109934,-0.0125271,0.0318306,0.0266643,0.112677,-0.00166917,0.0212599,0.0335902,-0.0618859,-0.0327878,-0.0697967,0.0297313,0.0435162,-0.105582,0.044788,-0.0341057,0.0342089,-0.0280347,-0.0923864,0.00743088,-0.0186512,-0.0623753,-0.0416891,0.0621675,0.0285473,0.0805758,-0.0830546,-0.00429415,0.0173567,0.00224906,-0.0288284,0.0113431,0.0298362,0.00333258,-0.0327935,-0.0119763,0,0,0,0,0,0,0,055th centroid info start:
,0.00650772,0.0327863,0.0326702,-0.0118457,0.00146911,-0.00749519,0.00553181,-0.0790472,0.0320595,0.0189846,0.061869,-0.0113134,0.0502474,0.064822,-0.0731326,0.0425102,0.0839202,-0.00677688,-0.0227404,-0.00949764,0.0247057,-0.0336734,-0.0815452,0.00687255,0.025196,-0.0288546,-0.0429559,-0.0476806,0.0799254,-0.0238769,-0.012758,0.0758066,-0.029915,-0.0454807,-0.0538848,0.0419763,0.00541582,0.103865,0.0268083,-0.0462453,0.0384805,0.0210913,0.015315,-0.0158645,-0.00553978,0.0224434,0.0372909,0.00776417,0.096947,0.0171177,-0.0294361,-0.0536152,-0.0500534,0.0605787,-0.013238,0.00655855,0.0273438,-0.0258665,-0.052518,0.0455188,-0.000971929,-0.0585303,0.0358607,-0.0363606,-0.0448654,-0.0263906,-0.0332259,-0.0508682,-0.0561702,0.0417329,0.0297401,-0.0208311,-0.0588962,-0.00318811,-0.0064716,-0.0415509,-0.0201183,-0.00166069,-0.00762033,-0.0408485,-0.0273214,0.0247034,0.0564201,0.0180339,0.0465955,0.0136193,-0.022552,0.0153796,0.0209327,-0.0116326,-0.0115907,0.0522942,0.0534713,-0.0465262,0.0403946,-0.0439376,-0.0949352,0.0277697,0.0401559,0.0449127,-0.0903828,0.0448014,0.0273324,-0.0546222,0.0286577,0.0553639,-0.0380596,0.0114613,-0.0125236,0.0370607,0.0612171,-0.00436448,0.0554103,-0.00851544,0.0391164,-0.0306715,0.0896634,-0.00225615,-0.0143062,-0.0550886,-0.0492759,0.0156805,0.00622122,-0.026712,0.000469057,-0.00216741,0.0359252,-0.0059363,-0.0687934,-0.0304723,0.052071,0.0524824,-0.119616,-0.0241537,-0.00858245,-0.0356692,-0.0533088,-0.0543091,-0.0547807,-0.0434957,0.00107543,0.0204165,-0.000160325,0.00141272,0.0102504,0.0366204,0.041123,0.0249939,-0.00817671,0.093113,-0.0345301,-0.0358657,0.0181462,0.065712,-0.0116465,0.0219895,0.00472409,0.0455305,-0.0763465,0.0487092,-0.0159899,0.047761,-0.0359847,-0.0595817,-0.0346533,0.0140781,0.0748752,-0.00612136,-0.0550135,-0.0503128,0.0335939,0.0464496,0.00022709,0.00335194,0.0181031,0.0310487,-0.00772533,-0.110435,0.0415479,0.0941096,0.0489585,-0.012756,0.00995473,0.0248252,0.0261213,0.0168982,-0.00809591,0.0930048,-0.0256084,0.0120494,0.0100838,-0.033693,-0.0134401,0.0599206,-0.115197,0.0881348,-0.0341517,0.0444275,-0.0407911,8.52612e-05,0,0,0,0,0,0,0,056th centroid info start:
,-0.0602764,0.00346656,0.0109883,-0.0588138,-0.0554456,-0.0357395,0.0460694,-0.0146013,0.0148158,-0.0327897,-0.0142555,0.052717,0.00916668,0.0191517,0.0336357,0.0124626,0.00626743,-0.0530265,-0.0938947,-0.00453793,0.0704248,0.00878917,-0.069151,0.0796387,-0.0207384,-0.00230804,-0.122142,-0.108805,0.0660012,-0.00935619,-0.0155115,-0.0583448,0.0145382,0.0451392,0.0276579,0.0576355,0.051176,0.065942,-0.00843977,0.0237875,-0.0743819,-0.0292615,0.01284,-0.00627171,0.0477006,0.014685,0.0620289,-0.0446243,0.0184355,-0.0609841,-0.0382818,0.0463339,-0.0111433,0.0431696,-0.0730677,0.085573,-0.0347181,-0.0269373,0.0154966,0.0526101,-0.00496674,0.0378894,-0.0735346,0.0393667,0.0143214,-0.0294541,-0.0357733,0.007476,-0.0340423,0.0730625,-0.0239582,0.00530109,-0.0205856,0.00449271,0.0287216,-0.0340339,-0.0354676,0.025003,-0.102656,0.0307096,-0.0439571,0.0523628,-0.0278264,0.0143245,0.0835569,0.0500731,-0.0832507,-0.0348932,0.0650566,0.0293901,-0.0263591,0.050386,0.0332109,-0.0651659,-0.0741147,-0.0412777,0.0957637,0.0147304,-0.0107738,0.00511609,-0.0408399,0.0359532,0.00886698,0.0237791,0.0800577,-0.0142948,-0.0417069,-0.0557613,-0.0186694,-0.0233241,0.011624,0.00855285,-0.0512577,-0.0462685,-0.0522082,0.0067854,0.040058,0.0678428,0.0119591,-0.015957,0.044367,0.0278682,0.039988,0.00654689,-0.0354982,-0.0897392,-0.0476642,-0.0110492,0.0183338,-0.0525222,0.0418134,-0.0736769,0.0217398,-0.0187662,-0.0128235,0.0439881,-0.0199341,-0.00612774,-0.064112,-0.098306,-0.00370464,-0.0373215,0.0472493,0.0637524,0.0439443,-0.0306297,-0.0208135,0.122829,-0.0282588,-0.0046498,0.015951,0.053783,0.0870448,-0.0698057,-0.0556092,0.0736515,-0.0569107,-0.0196113,-0.0154977,-0.0293393,-0.0196135,0.0100838,-0.0460492,0.0564987,-0.00151655,-0.0283809,0.0434683,0.0291014,0.110522,0.0434683,0.0216123,-0.0235766,0.0193145,-0.0218359,-0.0491877,0.0498707,-0.044273,-0.00124595,0.079773,0.0290622,0.0694066,-0.0536315,-0.0160703,-0.106936,0.0468818,-0.0313259,-0.129553,0.0880868,0.0549054,0.0796546,-0.0331134,0.00572497,-0.0154248,0.0256046,-0.0738664,-0.019386,-0.0589626,-0.0253471,-0.131026,-0.0214422,0,0,0,0,0,0,0,057th centroid info start:
,0.0145619,-0.11255,0.0131488,0.0132286,-0.0589918,0.0698333,-0.0148154,-0.0142628,-0.0265259,0.0134707,0.0171716,0.00445886,0.0307938,0.0411778,0.0292585,0.0305414,0.00975006,-0.0222229,-0.0180118,-0.0522914,0.0147495,-0.0250958,0.0101574,0.0394032,-0.0461496,0.0103972,-0.09932,0.00785703,0.0600078,0.0347574,0.0169314,-0.0647062,-0.0690675,0.0377637,0.0172082,-0.02071,0.0325479,0.0638177,-0.0506427,0.0674187,0.0218234,-0.0144949,-0.0815957,-0.0311044,0.07528,0.0896015,-0.0354057,-0.0590567,0.0963857,0.00124668,-0.066539,-0.0132579,-0.0917266,-0.0208888,-0.00857979,0.0116731,-0.00943562,-0.0637399,-0.0224644,0.0224669,-0.0375229,0.0160388,-0.00335788,0.0112246,-0.0402947,-0.0329236,-0.0737702,-0.0399052,0.00155072,0.0806434,0.0388005,-0.00454423,0.0313607,0.0244433,0.030245,-0.0224643,0.0183428,-0.0486073,-0.0267462,0.00235143,-0.0193972,-0.0404931,-0.0447199,-0.0103223,0.0190178,0.0823999,0.00939044,-0.0250941,0.0781086,0.0545152,0.0302257,0.02534,0.00113215,0.0679346,-0.0845883,-0.0644961,0.0436409,0.0504886,0.0490542,-0.0160988,-0.0610099,0.000620968,0.0560103,0.0443165,-0.0611041,-0.015681,-0.0498985,0.03593,0.0185083,0.139203,0.0708782,-0.0269394,-0.0418406,-0.0271827,-0.0125759,0.0787533,0.097719,-0.0146493,-0.0310496,-0.0443381,0.0437857,0.00669333,0.0321811,-0.0439783,0.0721234,-0.0692204,0.017887,-0.0876787,0.0210534,-0.0240099,0.0238763,-0.0144074,-0.0339773,-0.00142479,0.0708586,0.0392593,0.0172764,0.00947663,-0.0633955,-0.0708418,0.0579614,0.0683776,-0.0787985,0.0146822,0.0435453,0.086593,0.00248356,0.0176304,0.0767555,0.0385971,-0.00256826,0.0125292,-0.0124222,-0.0164997,0.00584216,0.00990239,-0.0444992,-0.0589709,-0.0184737,0.00146921,0.0688019,-0.0087936,-0.0503173,0.00372941,-0.0199322,-0.0767605,0.0208649,0.0210005,0.0327783,0.0691159,-0.0240649,-0.0134128,0.0199612,-0.0232197,-0.00853447,0.109473,0.0352248,-0.103031,-0.0138493,0.0430102,0.0740496,-0.0469324,-0.100273,-0.0117237,0.0170722,-0.00375124,-0.0512075,0.0542389,0.0554645,0.0533088,-0.123605,0.053887,0.0268739,0.0355178,-0.127453,0.0266913,-0.0776041,-0.00858404,-0.0555467,-0.00649234,0,0,0,0,0,0,0,058th centroid info start:
